
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
227218 :: 0
227219 :: 255
227220 :: 0
227221 :: 255
227222 :: 0
227223 :: 255
227224 :: 0
227225 :: 255
227226 :: 0
227227 :: 255
227228 :: 0
227229 :: 255
227230 :: 0
227231 :: 255
227232 :: 0
227233 :: 255
227234 :: 0
227235 :: 255
227236 :: 0
227237 :: 255
227238 :: 0
227239 :: 255
227240 :: 0
227241 :: 255
227242 :: 0
227243 :: 255
227244 :: 0
227245 :: 255
227246 :: 0
227247 :: 255
227248 :: 0
227249 :: 255
227250 :: 0
227251 :: 255
227252 :: 0
227253 :: 255
227254 :: 0
227255 :: 255
227256 :: 0
227257 :: 255
227258 :: 0
227259 :: 255
227260 :: 0
227261 :: 255
227262 :: 0
227263 :: 255
227264 :: 0
227265 :: 255
227266 :: 0
227267 :: 255
227268 :: 0
227269 :: 255
227270 :: 0
227271 :: 255
227272 :: 0
227273 :: 255
227274 :: 0
227275 :: 255
227276 :: 0
227277 :: 255
227278 :: 0
227279 :: 255
227280 :: 0
227281 :: 255
227282 :: 0
227283 :: 255
227284 :: 0
227285 :: 255
227286 :: 0
227287 :: 255
227288 :: 0
227289 :: 255
227290 :: 0
227291 :: 255
227292 :: 0
227293 :: 255
227294 :: 0
227295 :: 255
227296 :: 0
227297 :: 255
227298 :: 0
227299 :: 255
227300 :: 0
227301 :: 255
227302 :: 0
227303 :: 255
227304 :: 0
227305 :: 255
227306 :: 0
227307 :: 255
227308 :: 0
227309 :: 255
227310 :: 0
227311 :: 255
227312 :: 0
227313 :: 255
227314 :: 0
227315 :: 255
227316 :: 0
227317 :: 255
227318 :: 0
227319 :: 255
227320 :: 0
227321 :: 255
227322 :: 0
227323 :: 255
227324 :: 0
227325 :: 255
227326 :: 0
227327 :: 255
227328 :: 0
227329 :: 255
227330 :: 0
227331 :: 255
227332 :: 0
227333 :: 255
227334 :: 0
227335 :: 255
227336 :: 0
227337 :: 255
227338 :: 0
227339 :: 255
227340 :: 0
227341 :: 255
227342 :: 0
227343 :: 255
227344 :: 0
227345 :: 255
227346 :: 0
227347 :: 255
227348 :: 0
227349 :: 255
227350 :: 0
227351 :: 255
227352 :: 0
227353 :: 255
227354 :: 0
227355 :: 255
227356 :: 0
227357 :: 255
227358 :: 0
227359 :: 255
227360 :: 0
227361 :: 255
227362 :: 0
227363 :: 255
227364 :: 0
227365 :: 255
227366 :: 0
227367 :: 255
227368 :: 0
227369 :: 255
227370 :: 0
227371 :: 255
227372 :: 0
227373 :: 255
227374 :: 0
227375 :: 255
227376 :: 0
227377 :: 255
227378 :: 0
227379 :: 255
227380 :: 0
227381 :: 255
227382 :: 0
227383 :: 255
227384 :: 0
227385 :: 255
227386 :: 0
227387 :: 255
227388 :: 0
227389 :: 255
227390 :: 0
227391 :: 255
227392 :: 0
227393 :: 255
227394 :: 0
227395 :: 255
227396 :: 0
227397 :: 255
227398 :: 0
227399 :: 255
227400 :: 0
227401 :: 255
227402 :: 0
227403 :: 255
227404 :: 0
227405 :: 255
227406 :: 0
227407 :: 255
227408 :: 0
227409 :: 255
227410 :: 0
227411 :: 255
227412 :: 0
227413 :: 255
227414 :: 0
227415 :: 255
227416 :: 0
227417 :: 255
227418 :: 0
227419 :: 255
227420 :: 0
227421 :: 255
227422 :: 0
227423 :: 255
227424 :: 0
227425 :: 255
227426 :: 0
227427 :: 255
227428 :: 0
227429 :: 255
227430 :: 0
227431 :: 255
227432 :: 0
227433 :: 255
227434 :: 0
227435 :: 255
227436 :: 0
227437 :: 255
227438 :: 0
227439 :: 255
227440 :: 0
227441 :: 255
227442 :: 0
227443 :: 255
227444 :: 0
227445 :: 255
227446 :: 0
227447 :: 255
227448 :: 0
227449 :: 255
227450 :: 0
227451 :: 255
227452 :: 0
227453 :: 255
227454 :: 0
227455 :: 255
227456 :: 0
227457 :: 255
227458 :: 0
227459 :: 255
227460 :: 0
227461 :: 255
227462 :: 0
227463 :: 255
227464 :: 0
227465 :: 255
227466 :: 0
227467 :: 255
227468 :: 0
227469 :: 255
227470 :: 0
227471 :: 255
227472 :: 0
227473 :: 255
227474 :: 0
227475 :: 255
227476 :: 0
227477 :: 255
227478 :: 0
227479 :: 255
227480 :: 0
227481 :: 255
227482 :: 0
227483 :: 255
227484 :: 0
227485 :: 255
227486 :: 0
227487 :: 255
227488 :: 0
227489 :: 255
227490 :: 0
227491 :: 255
227492 :: 0
227493 :: 255
227494 :: 0
227495 :: 255
227496 :: 0
227497 :: 255
227498 :: 0
227499 :: 255
227500 :: 0
227501 :: 255
227502 :: 0
227503 :: 255
227504 :: 0
227505 :: 255
227506 :: 0
227507 :: 255
227508 :: 0
227509 :: 255
227510 :: 0
227511 :: 255
227512 :: 0
227513 :: 255
227514 :: 0
227515 :: 255
227516 :: 0
227517 :: 255
227518 :: 0
227519 :: 255
227520 :: 0
227521 :: 255
227522 :: 0
227523 :: 255
227524 :: 0
227525 :: 255
227526 :: 0
227527 :: 255
227528 :: 0
227529 :: 255
227530 :: 0
227531 :: 255
227532 :: 0
227533 :: 255
227534 :: 0
227535 :: 255
227536 :: 0
227537 :: 255
227538 :: 0
227539 :: 255
227540 :: 0
227541 :: 255
227542 :: 0
227543 :: 255
227544 :: 0
227545 :: 255
227546 :: 0
227547 :: 255
227548 :: 0
227549 :: 255
227550 :: 0
227551 :: 255
227552 :: 0
227553 :: 255
227554 :: 0
227555 :: 255
227556 :: 0
227557 :: 255
227558 :: 0
227559 :: 255
227560 :: 0
227561 :: 255
227562 :: 0
227563 :: 255
227564 :: 0
227565 :: 255
227566 :: 0
227567 :: 255
227568 :: 0
227569 :: 255
227570 :: 0
227571 :: 255
227572 :: 0
227573 :: 255
227574 :: 0
227575 :: 255
227576 :: 0
227577 :: 255
227578 :: 0
227579 :: 255
227580 :: 0
227581 :: 255
227582 :: 0
227583 :: 255
227584 :: 0
227585 :: 255
227586 :: 0
227587 :: 255
227588 :: 0
227589 :: 255
227590 :: 0
227591 :: 255
227592 :: 0
227593 :: 255
227594 :: 0
227595 :: 255
227596 :: 0
227597 :: 255
227598 :: 0
227599 :: 255
227600 :: 0
227601 :: 255
227602 :: 0
227603 :: 255
227604 :: 0
227605 :: 255
227606 :: 0
227607 :: 255
227608 :: 0
227609 :: 255
227610 :: 0
227611 :: 255
227612 :: 0
227613 :: 255
227614 :: 0
227615 :: 255
227616 :: 0
227617 :: 255
227618 :: 0
227619 :: 255
227620 :: 0
227621 :: 255
227622 :: 0
227623 :: 255
227624 :: 0
227625 :: 255
227626 :: 0
227627 :: 255
227628 :: 0
227629 :: 255
227630 :: 0
227631 :: 255
227632 :: 0
227633 :: 255
227634 :: 0
227635 :: 255
227636 :: 0
227637 :: 255
227638 :: 0
227639 :: 255
227640 :: 0
227641 :: 255
227642 :: 0
227643 :: 255
227644 :: 0
227645 :: 255
227646 :: 0
227647 :: 255
227648 :: 0
227649 :: 255
227650 :: 0
227651 :: 255
227652 :: 0
227653 :: 255
227654 :: 0
227655 :: 255
227656 :: 0
227657 :: 255
227658 :: 0
227659 :: 255
227660 :: 0
227661 :: 255
227662 :: 0
227663 :: 255
227664 :: 0
227665 :: 255
227666 :: 0
227667 :: 255
227668 :: 0
227669 :: 255
227670 :: 0
227671 :: 255
227672 :: 0
227673 :: 255
227674 :: 0
227675 :: 255
227676 :: 0
227677 :: 255
227678 :: 0
227679 :: 255
227680 :: 0
227681 :: 255
227682 :: 0
227683 :: 255
227684 :: 0
227685 :: 255
227686 :: 0
227687 :: 255
227688 :: 0
227689 :: 255
227690 :: 0
227691 :: 255
227692 :: 0
227693 :: 255
227694 :: 0
227695 :: 255
227696 :: 0
227697 :: 255
227698 :: 0
227699 :: 255
227700 :: 0
227701 :: 255
227702 :: 0
227703 :: 255
227704 :: 0
227705 :: 255
227706 :: 0
227707 :: 255
227708 :: 0
227709 :: 255
227710 :: 0
227711 :: 255
227712 :: 0
227713 :: 255
227714 :: 0
227715 :: 255
227716 :: 0
227717 :: 255
227718 :: 0
227719 :: 255
227720 :: 0
227721 :: 255
227722 :: 0
227723 :: 255
227724 :: 0
227725 :: 255
227726 :: 0
227727 :: 255
227728 :: 0
227729 :: 255
227730 :: 0
227731 :: 255
227732 :: 0
227733 :: 255
227734 :: 0
227735 :: 255
227736 :: 0
227737 :: 255
227738 :: 0
227739 :: 255
227740 :: 0
227741 :: 255
227742 :: 0
227743 :: 255
227744 :: 0
227745 :: 255
227746 :: 0
227747 :: 255
227748 :: 0
227749 :: 255
227750 :: 0
227751 :: 255
227752 :: 0
227753 :: 255
227754 :: 0
227755 :: 255
227756 :: 0
227757 :: 255
227758 :: 0
227759 :: 255
227760 :: 0
227761 :: 255
227762 :: 0
227763 :: 255
227764 :: 0
227765 :: 255
227766 :: 0
227767 :: 255
227768 :: 0
227769 :: 255
227770 :: 0
227771 :: 255
227772 :: 0
227773 :: 255
227774 :: 0
227775 :: 255
227776 :: 0
227777 :: 255
227778 :: 0
227779 :: 255
227780 :: 0
227781 :: 255
227782 :: 0
227783 :: 255
227784 :: 0
227785 :: 255
227786 :: 0
227787 :: 255
227788 :: 0
227789 :: 255
227790 :: 0
227791 :: 255
227792 :: 0
227793 :: 255
227794 :: 0
227795 :: 255
227796 :: 0
227797 :: 255
227798 :: 0
227799 :: 255
227800 :: 0
227801 :: 255
227802 :: 0
227803 :: 255
227804 :: 0
227805 :: 255
227806 :: 0
227807 :: 255
227808 :: 0
227809 :: 255
227810 :: 0
227811 :: 255
227812 :: 0
227813 :: 255
227814 :: 0
227815 :: 255
227816 :: 0
227817 :: 255
227818 :: 0
227819 :: 255
227820 :: 0
227821 :: 255
227822 :: 0
227823 :: 255
227824 :: 0
227825 :: 255
227826 :: 0
227827 :: 255
227828 :: 0
227829 :: 255
227830 :: 0
227831 :: 255
227832 :: 0
227833 :: 255
227834 :: 0
227835 :: 255
227836 :: 0
227837 :: 255
227838 :: 0
227839 :: 255
227840 :: 0
227841 :: 255
227842 :: 0
227843 :: 255
227844 :: 0
227845 :: 255
227846 :: 0
227847 :: 255
227848 :: 0
227849 :: 255
227850 :: 0
227851 :: 255
227852 :: 0
227853 :: 255
227854 :: 0
227855 :: 255
227856 :: 0
227857 :: 255
227858 :: 0
227859 :: 255
227860 :: 0
227861 :: 255
227862 :: 0
227863 :: 255
227864 :: 0
227865 :: 255
227866 :: 0
227867 :: 255
227868 :: 0
227869 :: 255
227870 :: 0
227871 :: 255
227872 :: 0
227873 :: 255
227874 :: 0
227875 :: 255
227876 :: 0
227877 :: 255
227878 :: 0
227879 :: 255
227880 :: 0
227881 :: 255
227882 :: 0
227883 :: 255
227884 :: 0
227885 :: 255
227886 :: 0
227887 :: 255
227888 :: 0
227889 :: 255
227890 :: 0
227891 :: 255
227892 :: 0
227893 :: 255
227894 :: 0
227895 :: 255
227896 :: 0
227897 :: 255
227898 :: 0
227899 :: 255
227900 :: 0
227901 :: 255
227902 :: 0
227903 :: 255
227904 :: 0
227905 :: 255
227906 :: 0
227907 :: 255
227908 :: 0
227909 :: 255
227910 :: 0
227911 :: 255
227912 :: 0
227913 :: 255
227914 :: 0
227915 :: 255
227916 :: 0
227917 :: 255
227918 :: 0
227919 :: 255
227920 :: 0
227921 :: 255
227922 :: 0
227923 :: 255
227924 :: 0
227925 :: 255
227926 :: 0
227927 :: 255
227928 :: 0
227929 :: 255
227930 :: 0
227931 :: 255
227932 :: 0
227933 :: 255
227934 :: 0
227935 :: 255
227936 :: 0
227937 :: 255
227938 :: 0
227939 :: 255
227940 :: 0
227941 :: 255
227942 :: 0
227943 :: 255
227944 :: 0
227945 :: 255
227946 :: 0
227947 :: 255
227948 :: 0
227949 :: 255
227950 :: 0
227951 :: 255
227952 :: 0
227953 :: 255
227954 :: 0
227955 :: 255
227956 :: 0
227957 :: 255
227958 :: 0
227959 :: 255
227960 :: 0
227961 :: 255
227962 :: 0
227963 :: 255
227964 :: 0
227965 :: 255
227966 :: 0
227967 :: 255
227968 :: 0
227969 :: 255
227970 :: 0
227971 :: 255
227972 :: 0
227973 :: 255
227974 :: 0
227975 :: 255
227976 :: 0
227977 :: 255
227978 :: 0
227979 :: 255
227980 :: 0
227981 :: 255
227982 :: 0
227983 :: 255
227984 :: 0
227985 :: 255
227986 :: 0
227987 :: 255
227988 :: 0
227989 :: 255
227990 :: 0
227991 :: 255
227992 :: 0
227993 :: 255
227994 :: 0
227995 :: 255
227996 :: 0
227997 :: 255
227998 :: 0
227999 :: 255
228000 :: 0
228001 :: 255
228002 :: 0
228003 :: 255
228004 :: 0
228005 :: 255
228006 :: 0
228007 :: 255
228008 :: 0
228009 :: 255
228010 :: 0
228011 :: 255
228012 :: 0
228013 :: 255
228014 :: 0
228015 :: 255
228016 :: 0
228017 :: 255
228018 :: 0
228019 :: 255
228020 :: 0
228021 :: 255
228022 :: 0
228023 :: 255
228024 :: 0
228025 :: 255
228026 :: 0
228027 :: 255
228028 :: 0
228029 :: 255
228030 :: 0
228031 :: 255
228032 :: 0
228033 :: 255
228034 :: 0
228035 :: 255
228036 :: 0
228037 :: 255
228038 :: 0
228039 :: 255
228040 :: 0
228041 :: 255
228042 :: 0
228043 :: 255
228044 :: 0
228045 :: 255
228046 :: 0
228047 :: 255
228048 :: 0
228049 :: 255
228050 :: 0
228051 :: 255
228052 :: 0
228053 :: 255
228054 :: 0
228055 :: 255
228056 :: 0
228057 :: 255
228058 :: 0
228059 :: 255
228060 :: 0
228061 :: 255
228062 :: 0
228063 :: 255
228064 :: 0
228065 :: 255
228066 :: 0
228067 :: 255
228068 :: 0
228069 :: 255
228070 :: 0
228071 :: 255
228072 :: 0
228073 :: 255
228074 :: 0
228075 :: 255
228076 :: 0
228077 :: 255
228078 :: 0
228079 :: 255
228080 :: 0
228081 :: 255
228082 :: 0
228083 :: 255
228084 :: 0
228085 :: 255
228086 :: 0
228087 :: 255
228088 :: 0
228089 :: 255
228090 :: 0
228091 :: 255
228092 :: 0
228093 :: 255
228094 :: 0
228095 :: 255
228096 :: 0
228097 :: 255
228098 :: 0
228099 :: 255
228100 :: 0
228101 :: 255
228102 :: 0
228103 :: 255
228104 :: 0
228105 :: 255
228106 :: 0
228107 :: 255
228108 :: 0
228109 :: 255
228110 :: 0
228111 :: 255
228112 :: 0
228113 :: 255
228114 :: 0
228115 :: 255
228116 :: 0
228117 :: 255
228118 :: 0
228119 :: 255
228120 :: 0
228121 :: 255
228122 :: 0
228123 :: 255
228124 :: 0
228125 :: 255
228126 :: 0
228127 :: 255
228128 :: 0
228129 :: 255
228130 :: 0
228131 :: 255
228132 :: 0
228133 :: 255
228134 :: 0
228135 :: 255
228136 :: 0
228137 :: 255
228138 :: 0
228139 :: 255
228140 :: 0
228141 :: 255
228142 :: 0
228143 :: 255
228144 :: 0
228145 :: 255
228146 :: 0
228147 :: 255
228148 :: 0
228149 :: 255
228150 :: 0
228151 :: 255
228152 :: 0
228153 :: 255
228154 :: 0
228155 :: 255
228156 :: 0
228157 :: 255
228158 :: 0
228159 :: 255
228160 :: 0
228161 :: 255
228162 :: 0
228163 :: 255
228164 :: 0
228165 :: 255
228166 :: 0
228167 :: 255
228168 :: 0
228169 :: 255
228170 :: 0
228171 :: 255
228172 :: 0
228173 :: 255
228174 :: 0
228175 :: 255
228176 :: 0
228177 :: 255
228178 :: 0
228179 :: 255
228180 :: 0
228181 :: 255
228182 :: 0
228183 :: 255
228184 :: 0
228185 :: 255
228186 :: 0
228187 :: 255
228188 :: 0
228189 :: 255
228190 :: 0
228191 :: 255
228192 :: 0
228193 :: 255
228194 :: 0
228195 :: 255
228196 :: 0
228197 :: 255
228198 :: 0
228199 :: 255
228200 :: 0
228201 :: 255
228202 :: 0
228203 :: 255
228204 :: 0
228205 :: 255
228206 :: 0
228207 :: 255
228208 :: 0
228209 :: 255
228210 :: 0
228211 :: 255
228212 :: 0
228213 :: 255
228214 :: 0
228215 :: 255
228216 :: 0
228217 :: 255
228218 :: 0
228219 :: 255
228220 :: 0
228221 :: 255
228222 :: 0
228223 :: 255
228224 :: 0
228225 :: 255
228226 :: 0
228227 :: 255
228228 :: 0
228229 :: 255
228230 :: 0
228231 :: 255
228232 :: 0
228233 :: 255
228234 :: 0
228235 :: 255
228236 :: 0
228237 :: 255
228238 :: 0
228239 :: 255
228240 :: 0
228241 :: 255
228242 :: 0
228243 :: 255
228244 :: 0
228245 :: 255
228246 :: 0
228247 :: 255
228248 :: 0
228249 :: 255
228250 :: 0
228251 :: 255
228252 :: 0
228253 :: 255
228254 :: 0
228255 :: 255
228256 :: 0
228257 :: 255
228258 :: 0
228259 :: 255
228260 :: 0
228261 :: 255
228262 :: 0
228263 :: 255
228264 :: 0
228265 :: 255
228266 :: 0
228267 :: 255
228268 :: 0
228269 :: 255
228270 :: 0
228271 :: 255
228272 :: 0
228273 :: 255
228274 :: 0
228275 :: 255
228276 :: 0
228277 :: 255
228278 :: 0
228279 :: 255
228280 :: 0
228281 :: 255
228282 :: 0
228283 :: 255
228284 :: 0
228285 :: 255
228286 :: 0
228287 :: 255
228288 :: 0
228289 :: 255
228290 :: 0
228291 :: 255
228292 :: 0
228293 :: 255
228294 :: 0
228295 :: 255
228296 :: 0
228297 :: 255
228298 :: 0
228299 :: 255
228300 :: 0
228301 :: 255
228302 :: 0
228303 :: 255
228304 :: 0
228305 :: 255
228306 :: 0
228307 :: 255
228308 :: 0
228309 :: 255
228310 :: 0
228311 :: 255
228312 :: 0
228313 :: 255
228314 :: 0
228315 :: 255
228316 :: 0
228317 :: 255
228318 :: 0
228319 :: 255
228320 :: 0
228321 :: 255
228322 :: 0
228323 :: 255
228324 :: 0
228325 :: 255
228326 :: 0
228327 :: 255
228328 :: 0
228329 :: 255
228330 :: 0
228331 :: 255
228332 :: 0
228333 :: 255
228334 :: 0
228335 :: 255
228336 :: 0
228337 :: 255
228338 :: 0
228339 :: 255
228340 :: 0
228341 :: 255
228342 :: 0
228343 :: 255
228344 :: 0
228345 :: 255
228346 :: 0
228347 :: 255
228348 :: 0
228349 :: 255
228350 :: 0
228351 :: 255
228352 :: 0
228353 :: 255
228354 :: 0
228355 :: 255
228356 :: 0
228357 :: 255
228358 :: 0
228359 :: 255
228360 :: 0
228361 :: 255
228362 :: 0
228363 :: 255
228364 :: 0
228365 :: 255
228366 :: 0
228367 :: 255
228368 :: 0
228369 :: 255
228370 :: 0
228371 :: 255
228372 :: 0
228373 :: 255
228374 :: 0
228375 :: 255
228376 :: 0
228377 :: 255
228378 :: 0
228379 :: 255
228380 :: 0
228381 :: 255
228382 :: 0
228383 :: 255
228384 :: 0
228385 :: 255
228386 :: 0
228387 :: 255
228388 :: 0
228389 :: 255
228390 :: 0
228391 :: 255
228392 :: 0
228393 :: 255
228394 :: 0
228395 :: 255
228396 :: 0
228397 :: 255
228398 :: 0
228399 :: 255
228400 :: 0
228401 :: 255
228402 :: 0
228403 :: 255
228404 :: 0
228405 :: 255
228406 :: 0
228407 :: 255
228408 :: 0
228409 :: 255
228410 :: 0
228411 :: 255
228412 :: 0
228413 :: 255
228414 :: 0
228415 :: 255
228416 :: 0
228417 :: 255
228418 :: 0
228419 :: 255
228420 :: 0
228421 :: 255
228422 :: 0
228423 :: 255
228424 :: 0
228425 :: 255
228426 :: 0
228427 :: 255
228428 :: 0
228429 :: 255
228430 :: 0
228431 :: 255
228432 :: 0
228433 :: 255
228434 :: 0
228435 :: 255
228436 :: 0
228437 :: 255
228438 :: 0
228439 :: 255
228440 :: 0
228441 :: 255
228442 :: 0
228443 :: 255
228444 :: 0
228445 :: 255
228446 :: 0
228447 :: 255
228448 :: 0
228449 :: 255
228450 :: 0
228451 :: 255
228452 :: 0
228453 :: 255
228454 :: 0
228455 :: 255
228456 :: 0
228457 :: 255
228458 :: 0
228459 :: 255
228460 :: 0
228461 :: 255
228462 :: 0
228463 :: 255
228464 :: 0
228465 :: 255
228466 :: 0
228467 :: 255
228468 :: 0
228469 :: 255
228470 :: 0
228471 :: 255
228472 :: 0
228473 :: 255
228474 :: 0
228475 :: 255
228476 :: 0
228477 :: 255
228478 :: 0
228479 :: 255
228480 :: 0
228481 :: 255
228482 :: 0
228483 :: 255
228484 :: 0
228485 :: 255
228486 :: 0
228487 :: 255
228488 :: 0
228489 :: 255
228490 :: 0
228491 :: 255
228492 :: 0
228493 :: 255
228494 :: 0
228495 :: 255
228496 :: 0
228497 :: 255
228498 :: 0
228499 :: 255
228500 :: 0
228501 :: 255
228502 :: 0
228503 :: 255
228504 :: 0
228505 :: 255
228506 :: 0
228507 :: 255
228508 :: 0
228509 :: 255
228510 :: 0
228511 :: 255
228512 :: 0
228513 :: 255
228514 :: 0
228515 :: 255
228516 :: 0
228517 :: 255
228518 :: 0
228519 :: 255
228520 :: 0
228521 :: 255
228522 :: 0
228523 :: 255
228524 :: 0
228525 :: 255
228526 :: 0
228527 :: 255
228528 :: 0
228529 :: 255
228530 :: 0
228531 :: 255
228532 :: 0
228533 :: 255
228534 :: 0
228535 :: 255
228536 :: 0
228537 :: 255
228538 :: 0
228539 :: 255
228540 :: 0
228541 :: 255
228542 :: 0
228543 :: 255
228544 :: 0
228545 :: 255
228546 :: 0
228547 :: 255
228548 :: 0
228549 :: 255
228550 :: 0
228551 :: 255
228552 :: 0
228553 :: 255
228554 :: 0
228555 :: 255
228556 :: 0
228557 :: 255
228558 :: 0
228559 :: 255
228560 :: 0
228561 :: 255
228562 :: 0
228563 :: 255
228564 :: 0
228565 :: 255
228566 :: 0
228567 :: 255
228568 :: 0
228569 :: 255
228570 :: 0
228571 :: 255
228572 :: 0
228573 :: 255
228574 :: 0
228575 :: 255
228576 :: 0
228577 :: 255
228578 :: 0
228579 :: 255
228580 :: 0
228581 :: 255
228582 :: 0
228583 :: 255
228584 :: 0
228585 :: 255
228586 :: 0
228587 :: 255
228588 :: 0
228589 :: 255
228590 :: 0
228591 :: 255
228592 :: 0
228593 :: 255
228594 :: 0
228595 :: 255
228596 :: 0
228597 :: 255
228598 :: 0
228599 :: 255
228600 :: 0
228601 :: 255
228602 :: 0
228603 :: 255
228604 :: 0
228605 :: 255
228606 :: 0
228607 :: 255
228608 :: 0
228609 :: 255
228610 :: 0
228611 :: 255
228612 :: 0
228613 :: 255
228614 :: 0
228615 :: 255
228616 :: 0
228617 :: 255
228618 :: 0
228619 :: 255
228620 :: 0
228621 :: 255
228622 :: 0
228623 :: 255
228624 :: 0
228625 :: 255
228626 :: 0
228627 :: 255
228628 :: 0
228629 :: 255
228630 :: 0
228631 :: 255
228632 :: 0
228633 :: 255
228634 :: 0
228635 :: 255
228636 :: 0
228637 :: 255
228638 :: 0
228639 :: 255
228640 :: 0
228641 :: 255
228642 :: 0
228643 :: 255
228644 :: 0
228645 :: 255
228646 :: 0
228647 :: 255
228648 :: 0
228649 :: 255
228650 :: 0
228651 :: 255
228652 :: 0
228653 :: 255
228654 :: 0
228655 :: 255
228656 :: 0
228657 :: 255
228658 :: 0
228659 :: 255
228660 :: 0
228661 :: 255
228662 :: 0
228663 :: 255
228664 :: 0
228665 :: 255
228666 :: 0
228667 :: 255
228668 :: 0
228669 :: 255
228670 :: 0
228671 :: 255
228672 :: 0
228673 :: 255
228674 :: 0
228675 :: 255
228676 :: 0
228677 :: 255
228678 :: 0
228679 :: 255
228680 :: 0
228681 :: 255
228682 :: 0
228683 :: 255
228684 :: 0
228685 :: 255
228686 :: 0
228687 :: 255
228688 :: 0
228689 :: 255
228690 :: 0
228691 :: 255
228692 :: 0
228693 :: 255
228694 :: 0
228695 :: 255
228696 :: 0
228697 :: 255
228698 :: 0
228699 :: 255
228700 :: 0
228701 :: 255
228702 :: 0
228703 :: 255
228704 :: 0
228705 :: 255
228706 :: 0
228707 :: 255
228708 :: 0
228709 :: 255
228710 :: 0
228711 :: 255
228712 :: 0
228713 :: 255
228714 :: 0
228715 :: 255
228716 :: 0
228717 :: 255
228718 :: 0
228719 :: 255
228720 :: 0
228721 :: 255
228722 :: 0
228723 :: 255
228724 :: 0
228725 :: 255
228726 :: 0
228727 :: 255
228728 :: 0
228729 :: 255
228730 :: 0
228731 :: 255
228732 :: 0
228733 :: 255
228734 :: 0
228735 :: 255
228736 :: 0
228737 :: 255
228738 :: 0
228739 :: 255
228740 :: 0
228741 :: 255
228742 :: 0
228743 :: 255
228744 :: 0
228745 :: 255
228746 :: 0
228747 :: 255
228748 :: 0
228749 :: 255
228750 :: 0
228751 :: 255
228752 :: 0
228753 :: 255
228754 :: 0
228755 :: 255
228756 :: 0
228757 :: 255
228758 :: 0
228759 :: 255
228760 :: 0
228761 :: 255
228762 :: 0
228763 :: 255
228764 :: 0
228765 :: 255
228766 :: 0
228767 :: 255
228768 :: 0
228769 :: 255
228770 :: 0
228771 :: 255
228772 :: 0
228773 :: 255
228774 :: 0
228775 :: 255
228776 :: 0
228777 :: 255
228778 :: 0
228779 :: 255
228780 :: 0
228781 :: 255
228782 :: 0
228783 :: 255
228784 :: 0
228785 :: 255
228786 :: 0
228787 :: 255
228788 :: 0
228789 :: 255
228790 :: 0
228791 :: 255
228792 :: 0
228793 :: 255
228794 :: 0
228795 :: 255
228796 :: 0
228797 :: 255
228798 :: 0
228799 :: 255
228800 :: 0
228801 :: 255
228802 :: 0
228803 :: 255
228804 :: 0
228805 :: 255
228806 :: 0
228807 :: 255
228808 :: 0
228809 :: 255
228810 :: 0
228811 :: 255
228812 :: 0
228813 :: 255
228814 :: 0
228815 :: 255
228816 :: 0
228817 :: 255
228818 :: 0
228819 :: 255
228820 :: 0
228821 :: 255
228822 :: 0
228823 :: 255
228824 :: 0
228825 :: 255
228826 :: 0
228827 :: 255
228828 :: 0
228829 :: 255
228830 :: 0
228831 :: 255
228832 :: 0
228833 :: 255
228834 :: 0
228835 :: 255
228836 :: 0
228837 :: 255
228838 :: 0
228839 :: 255
228840 :: 0
228841 :: 255
228842 :: 0
228843 :: 255
228844 :: 0
228845 :: 255
228846 :: 0
228847 :: 255
228848 :: 0
228849 :: 255
228850 :: 0
228851 :: 255
